readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	0.303152,
 	0.0625461,
 	-0.270312,
 	-0.145267,
 	0.0918721,
 	0.216961,
 	0.0237142,
 	0.207587,
 	-0.0880127,
 	-0.0993654,
 	-0.228584,
 	-0.0882712,
 	0.0727815,
 	-0.0557020) 
 b.b = VectorD(0.441710)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.168668,
 	-0.194074,
 	153.587,
 	179.492,
 	1.74264,
 	1.32009,
 	1.12325,
 	11.0000,
 	506.000,
 	-6.63895,
 	-150.949,
 	-119.332,
 	Infinity,
 	131.665)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (791.153298618913,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(-0.000297714,
 	0.00533302,
 	-0.237093,
 	0.212888,
 	-0.0848885,
 	-0.270888,
 	0.116253,
 	0.327645,
 	0.446185,
 	0.259329,
 	0.0417542,
 	-0.302989,
 	-0.191147,
 	0.0532126,
 	0.163808,
 	-0.0140080,
 	0.156555,
 	-0.110634,
 	-0.131331,
 	-0.262346,
 	-0.139881,
 	0.0285937,
 	-0.109512) 
 b.b = VectorD(0.418159)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0159666,
 	-0.0380528,
 	189.018,
 	192.036,
 	1.86443,
 	1.36544,
 	1.14483,
 	11.0000,
 	506.000,
 	-0.722921,
 	-154.244,
 	-122.627,
 	Infinity,
 	139.835)
--------------------------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 10) ADD variable (9, temp) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6, 4, 8, 2, 9) @ 0.0035676515580737034 |
--------------------------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (987.3897682707606,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.0710394745088,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (714.9893946800883,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.134070,
 	0.0234746,
 	-0.164141,
 	-0.0305075,
 	0.0141967,
 	-0.136764,
 	0.0505639,
 	0.222073,
 	0.346843,
 	0.152333,
 	-0.0500682,
 	-0.107251,
 	-0.0795902,
 	0.0350692,
 	0.205376,
 	0.147487,
 	0.315812,
 	0.121785,
 	-0.104289,
 	-0.0825885,
 	0.0905999,
 	0.0394383,
 	0.0160563,
 	-0.201302,
 	-0.182771) 
 b.b = VectorD(0.454305)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0404868,
 	-0.0652112,
 	260.341,
 	270.882,
 	2.62992,
 	1.62170,
 	1.29661,
 	12.0000,
 	505.000,
 	-1.63752,
 	-172.896,
 	-138.644,
 	Infinity,
 	127.045)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (811.9646182286612,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.181179,
 	0.0167320,
 	-0.171091,
 	-0.0795958,
 	0.0112768,
 	-0.169698,
 	0.0807532,
 	0.244163,
 	0.406946,
 	0.201111,
 	-0.0577996,
 	-0.132238,
 	-0.0740767,
 	0.0281097,
 	0.207768,
 	0.153702,
 	0.357241,
 	0.0985309,
 	-0.167227,
 	-0.132547,
 	0.0937375,
 	0.0412837,
 	0.0184761,
 	-0.239033,
 	-0.178427) 
 b.b = VectorD(0.451032)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0191953,
 	-0.0434138,
 	165.033,
 	168.201,
 	1.63301,
 	1.27789,
 	1.06656,
 	12.0000,
 	505.000,
 	-0.792590,
 	-146.005,
 	-111.754,
 	Infinity,
 	128.246)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (775.5122559511007,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.178905,
 	0.0174323,
 	-0.188600,
 	-0.0962448,
 	0.0305337,
 	-0.198742,
 	0.0804620,
 	0.238314,
 	0.412146,
 	0.224599,
 	-0.0674749,
 	-0.136462,
 	-0.0382354,
 	0.0156875,
 	0.229908,
 	0.145757,
 	0.341126,
 	0.113798,
 	-0.173191,
 	-0.110469,
 	0.128034,
 	0.0430146,
 	0.0351621,
 	-0.272791,
 	-0.188267) 
 b.b = VectorD(0.463996)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0400030,
 	0.0171912,
 	210.791,
 	202.359,
 	1.96465,
 	1.40166,
 	1.15929,
 	12.0000,
 	505.000,
 	1.75361,
 	-154.951,
 	-120.699,
 	Infinity,
 	125.327)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (801.9187571551159,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.204447,
 	0.0194342,
 	-0.198865,
 	-0.110041,
 	0.0498210,
 	-0.182453,
 	0.119566,
 	0.290186,
 	0.472486,
 	0.262166,
 	-0.0397657,
 	-0.142226,
 	-0.0361873,
 	0.0193113,
 	0.251649,
 	0.146980,
 	0.384940,
 	0.184294,
 	-0.193606,
 	-0.178281,
 	0.180222,
 	0.0491904,
 	0.0446839,
 	-0.310467,
 	-0.222970) 
 b.b = VectorD(0.473472)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.156259,
 	-0.183734,
 	153.587,
 	177.586,
 	1.72414,
 	1.31307,
 	1.11625,
 	12.0000,
 	505.000,
 	-5.68721,
 	-148.463,
 	-114.212,
 	Infinity,
 	131.710)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (784.0167182201664,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.178085,
 	-0.00997625,
 	-0.238853,
 	-0.176294,
 	0.0205494,
 	-0.245579,
 	0.0894289,
 	0.272275,
 	0.465197,
 	0.268477,
 	-0.0614561,
 	-0.175523,
 	-0.0430263,
 	-0.000301678,
 	0.235872,
 	0.105549,
 	0.364263,
 	0.171997,
 	-0.246711,
 	-0.209984,
 	0.197475,
 	0.0136941,
 	0.0434533,
 	-0.379427,
 	-0.258955) 
 b.b = VectorD(0.457753)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0256363,
 	-0.0500079,
 	189.018,
 	193.864,
 	1.88217,
 	1.37192,
 	1.14494,
 	12.0000,
 	505.000,
 	-1.05189,
 	-152.726,
 	-118.474,
 	Infinity,
 	140.294)
----------------------------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 11) ADD variable (7, DC) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6, 4, 8, 2, 9, 7) @ -0.0014118119285244646 |
----------------------------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (986.9996770366735,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (715.0383961935113,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0787957,
 	-0.0265856,
 	-0.137696,
 	0.0234031,
 	-0.0238563,
 	0.0316288,
 	0.205406,
 	0.204002,
 	0.278744,
 	0.233102,
 	0.0659248,
 	-0.182053,
 	-0.166780,
 	0.0794050,
 	0.0834111,
 	0.108386,
 	0.196117,
 	-0.166652,
 	0.0251094,
 	0.0186714,
 	0.0972314,
 	-0.0143573,
 	0.0820195,
 	-0.192208,
 	-0.182345,
 	0.127030,
 	0.171257) 
 b.b = VectorD(0.363485)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0405383,
 	-0.0673776,
 	260.341,
 	270.895,
 	2.63005,
 	1.62174,
 	1.29571,
 	13.0000,
 	504.000,
 	-1.51041,
 	-170.901,
 	-134.014,
 	Infinity,
 	127.029)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (812.2113435366823,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0615243,
 	-0.0606441,
 	-0.198717,
 	-0.00266613,
 	0.0158246,
 	0.0472582,
 	0.228176,
 	0.190161,
 	0.274443,
 	0.289269,
 	0.0704451,
 	-0.202479,
 	-0.167857,
 	0.0629635,
 	0.105606,
 	0.145553,
 	0.215799,
 	-0.231586,
 	0.0687933,
 	-0.00173644,
 	0.122661,
 	-0.0361026,
 	0.114942,
 	-0.243245,
 	-0.227545,
 	0.174980,
 	0.200820) 
 b.b = VectorD(0.365146)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0140822,
 	-0.0402391,
 	165.033,
 	167.357,
 	1.62482,
 	1.27469,
 	1.06219,
 	13.0000,
 	504.000,
 	-0.538375,
 	-143.783,
 	-106.897,
 	Infinity,
 	128.170)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (775.2243431972078,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0671347,
 	-0.0975311,
 	-0.191820,
 	0.0121273,
 	0.0139853,
 	0.0471257,
 	0.231221,
 	0.179726,
 	0.289673,
 	0.324310,
 	0.0779777,
 	-0.208049,
 	-0.166303,
 	0.0568682,
 	0.120863,
 	0.166568,
 	0.230767,
 	-0.230173,
 	0.0725952,
 	-0.00958324,
 	0.130887,
 	-0.0550122,
 	0.111600,
 	-0.248094,
 	-0.250537,
 	0.193553,
 	0.192069) 
 b.b = VectorD(0.374232)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0404126,
 	0.0156613,
 	210.791,
 	202.273,
 	1.96381,
 	1.40136,
 	1.15906,
 	13.0000,
 	504.000,
 	1.63275,
 	-152.928,
 	-116.042,
 	Infinity,
 	125.287)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (800.9026575974234,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0497534,
 	-0.0895110,
 	-0.214552,
 	0.0332663,
 	0.0541964,
 	0.0592793,
 	0.282603,
 	0.236806,
 	0.303511,
 	0.329817,
 	0.140107,
 	-0.248118,
 	-0.163031,
 	0.0442611,
 	0.143901,
 	0.163650,
 	0.233309,
 	-0.289396,
 	0.0996490,
 	0.00351348,
 	0.192796,
 	-0.0591427,
 	0.136956,
 	-0.285657,
 	-0.281959,
 	0.251256,
 	0.264105) 
 b.b = VectorD(0.377992)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.156615,
 	-0.186448,
 	153.587,
 	177.641,
 	1.72467,
 	1.31327,
 	1.11672,
 	13.0000,
 	504.000,
 	-5.24967,
 	-146.477,
 	-109.591,
 	Infinity,
 	131.599)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (783.5580164960503,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.00809919,
 	-0.133817,
 	-0.273866,
 	0.0164821,
 	0.0393535,
 	0.0231083,
 	0.282400,
 	0.230399,
 	0.302273,
 	0.335322,
 	0.110092,
 	-0.297024,
 	-0.203511,
 	0.0182804,
 	0.144653,
 	0.146533,
 	0.234173,
 	-0.344046,
 	0.0840173,
 	-0.0194024,
 	0.211734,
 	-0.112155,
 	0.121188,
 	-0.331647,
 	-0.340089,
 	0.247623,
 	0.252625) 
 b.b = VectorD(0.384887)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0196850,
 	-0.0459864,
 	189.018,
 	192.739,
 	1.87125,
 	1.36794,
 	1.14049,
 	13.0000,
 	504.000,
 	-0.748438,
 	-150.431,
 	-113.545,
 	Infinity,
 	140.209)
--------------------------------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 12) ADD variable (5, FFMC) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6, 4, 8, 2, 9, 7, 5) @ -0.003326197242491169 |
--------------------------------------------------------------------------------------------------------------------------------------------
k = 13, n = 13
Run + title
x-axis: minX = 0.0, maxX = 12.0
y-axis: minY = -5.0, maxY = 3.0
rSq = 
MatrixD(1.11137,	0.727339,	-2.51547,
 	1.70372,	1.13001,	-2.88430,
 	2.13587,	1.37280,	-2.35203,
 	2.27642,	1.32209,	-2.56021,
 	2.32336,	1.17648,	-3.24288,
 	2.55107,	1.21353,	-3.52069,
 	2.55114,	1.01953,	-3.81069,
 	2.46624,	0.738281,	-3.66371,
 	2.63269,	0.712228,	-3.69916,
 	2.47683,	0.356765,	-3.97384,
 	2.18318,	-0.141181,	-4.03148,
 	2.19025,	-0.332620,	-3.81016)
